Date,Adj Close
29-08-2016,53.75579453
30-08-2016,53.56148529
31-08-2016,53.1636467
01-09-2016,53.2839241
02-09-2016,53.35794067
06-09-2016,53.30243683
07-09-2016,53.34869003
08-09-2016,53.1358757
09-09-2016,52.0071106
12-09-2016,52.78430557
13-09-2016,52.30318832
14-09-2016,52.05336761
15-09-2016,52.9138298
16-09-2016,52.96935272
19-09-2016,52.67327118
20-09-2016,52.56224823
21-09-2016,53.44121552
22-09-2016,53.49673462
23-09-2016,53.1358757
26-09-2016,52.64551926
27-09-2016,53.61700439
28-09-2016,53.69102859
29-09-2016,53.10813904
30-09-2016,53.29317474
03-10-2016,53.12662506
04-10-2016,52.96009445
05-10-2016,53.33019257
06-10-2016,53.42271042
07-10-2016,53.47821808
10-10-2016,53.70027924
11-10-2016,52.9138298
12-10-2016,52.83981323
13-10-2016,52.66402054
14-10-2016,53.12662506
17-10-2016,52.94158936
18-10-2016,53.34869003
19-10-2016,53.22839737
20-10-2016,52.96935272
21-10-2016,55.19914627
24-10-2016,56.43895721
25-10-2016,56.42971039
26-10-2016,56.09661102
27-10-2016,55.60624313
28-10-2016,55.39344025
31-10-2016,55.43971634
01-11-2016,55.32868195
02-11-2016,54.9863472
03-11-2016,54.78279495
04-11-2016,54.32017517
07-11-2016,55.90231705
08-11-2016,55.94858551
09-11-2016,55.67101288
10-11-2016,54.31093597
11-11-2016,54.60700226
14-11-2016,53.77429199
15-11-2016,54.83618546
16-11-2016,55.56274033
17-11-2016,56.48490143
18-11-2016,56.21476746
21-11-2016,56.68982315
22-11-2016,56.93201065
23-11-2016,56.26134491
25-11-2016,56.38243484
28-11-2016,56.45695496
29-11-2016,56.90406418
30-11-2016,56.13092804
01-12-2016,55.14356232
02-12-2016,55.19013596
05-12-2016,56.09368515
06-12-2016,55.84217453
07-12-2016,57.16487885
08-12-2016,56.82954407
09-12-2016,57.72377014
12-12-2016,57.91005325
13-12-2016,58.66455841
14-12-2016,58.38511276
15-12-2016,58.2919693
16-12-2016,58.031147
19-12-2016,59.26070786
20-12-2016,59.18618774
21-12-2016,59.18618774
22-12-2016,59.19550705
23-12-2016,58.90674973
27-12-2016,58.94399643
28-12-2016,58.6738739
29-12-2016,58.59004593
30-12-2016,57.88211441
03-01-2017,58.2919693
04-01-2017,58.031147
05-01-2017,58.031147
06-01-2017,58.5341568
09-01-2017,58.34785461
10-01-2017,58.32922363
11-01-2017,58.86016083
12-01-2017,58.31990814
13-01-2017,58.40374756
17-01-2017,58.24539185
18-01-2017,58.217453
19-01-2017,58.031147
20-01-2017,58.44101334
23-01-2017,58.64592743
24-01-2017,59.16756439
25-01-2017,59.31659698
26-01-2017,59.86616135
27-01-2017,61.27269363
30-01-2017,60.66723633
31-01-2017,60.22012329
01-02-2017,59.22344589
02-02-2017,58.84153366
03-02-2017,59.31659698
06-02-2017,59.27933502
07-02-2017,59.08372879
08-02-2017,58.99990082
09-02-2017,59.6705513
10-02-2017,59.61466599
13-02-2017,60.28534317
14-02-2017,60.51025009
15-02-2017,60.47276306
16-02-2017,60.46337509
17-02-2017,60.55709839
21-02-2017,60.4352684
22-02-2017,60.31344223
23-02-2017,60.55709839
24-02-2017,60.55709839
27-02-2017,60.19161987
28-02-2017,59.95733643
01-03-2017,60.856987
02-03-2017,59.98545837
03-03-2017,60.2103653
06-03-2017,60.22910309
07-03-2017,60.35093689
08-03-2017,60.90383148
09-03-2017,60.66018295
10-03-2017,60.84760666
13-03-2017,60.64144516
14-03-2017,60.36030197
15-03-2017,60.678936
16-03-2017,60.57584381
17-03-2017,60.79138184
20-03-2017,60.84760666
21-03-2017,60.17287445
22-03-2017,60.94131851
23-03-2017,60.79138184
24-03-2017,60.89447021
27-03-2017,61.00691223
28-03-2017,61.18498611
29-03-2017,61.35366821
30-03-2017,61.5785675
31-03-2017,61.71912766
03-04-2017,61.42864227
04-04-2017,61.59731674
05-04-2017,61.43799591
06-04-2017,61.59731674
07-04-2017,61.55046463
10-04-2017,61.40987015
11-04-2017,61.36302948
12-04-2017,61.12874222
13-04-2017,60.86634445
17-04-2017,61.36302948
18-04-2017,61.27870178
19-04-2017,60.95069122
20-04-2017,61.38177872
21-04-2017,62.22518539
24-04-2017,63.28414154
25-04-2017,63.64962769
26-04-2017,63.56528091
27-04-2017,63.97759628
28-04-2017,64.15566254
01-05-2017,65.04595184
02-05-2017,64.94285583
03-05-2017,64.73669434
04-05-2017,64.48365784
05-05-2017,64.66171265
08-05-2017,64.60549164
09-05-2017,64.69920349
10-05-2017,64.95223236
11-05-2017,64.15566254
12-05-2017,64.08068848
15-05-2017,64.12755585
16-05-2017,65.4187851
17-05-2017,63.59973907
18-05-2017,63.81651688
19-05-2017,63.7976799
22-05-2017,64.51397705
23-05-2017,64.7307663
24-05-2017,64.81558228
25-05-2017,65.61669922
26-05-2017,65.93714142
30-05-2017,66.36127472
31-05-2017,65.8240509
01-06-2017,66.06910706
02-06-2017,67.63363647
05-06-2017,68.12375641
06-06-2017,68.34992981
07-06-2017,68.22741699
08-06-2017,67.81271362
09-06-2017,66.27645111
12-06-2017,65.76750183
13-06-2017,66.58747101
14-06-2017,66.22930908
15-06-2017,65.88059998
16-06-2017,65.97485352
19-06-2017,66.79481506
20-06-2017,65.89002228
21-06-2017,66.22930908
22-06-2017,66.21989441
23-06-2017,67.11527252
26-06-2017,66.47438049
27-06-2017,65.23028564
28-06-2017,65.78635406
29-06-2017,64.55168915
30-06-2017,64.96638489
03-07-2017,64.25006866
05-07-2017,65.1077652
06-07-2017,64.6270752
07-07-2017,65.46590424
10-07-2017,65.95601654
11-07-2017,65.96543121
12-07-2017,67.05872345
13-07-2017,67.64306641
14-07-2017,68.59499359
17-07-2017,69.13223267
18-07-2017,69.08508301
19-07-2017,69.61288452
20-07-2017,69.95219421
21-07-2017,69.54692078
24-07-2017,69.36782837
25-07-2017,69.92391968
26-07-2017,69.79196167
27-07-2017,68.95314789
28-07-2017,68.84004211
31-07-2017,68.51959229
01-08-2017,68.40651703
02-08-2017,68.10488892
03-08-2017,68.00122833
04-08-2017,68.50074768
07-08-2017,68.23685455
08-08-2017,68.60442352
09-08-2017,68.30283356
10-08-2017,67.3037796
11-08-2017,68.33107758
14-08-2017,69.35842133
15-08-2017,69.37735748
16-08-2017,69.78479767
17-08-2017,68.6003952
18-08-2017,68.6856842
21-08-2017,68.3635025
22-08-2017,69.32051849
23-08-2017,68.90361786
24-08-2017,68.87516785
25-08-2017,68.99833679
28-08-2017,69.00782013
29-08-2017,69.21630096
30-08-2017,70.12590027
31-08-2017,70.84603119
01-09-2017,70.05958557
05-09-2017,69.74689484
06-09-2017,69.54793549
07-09-2017,70.43857574
08-09-2017,70.0974884
11-09-2017,70.83654785
12-09-2017,70.76074219
13-09-2017,71.26293945
14-09-2017,70.84603119
15-09-2017,71.35767365
18-09-2017,71.21556091
19-09-2017,71.48087311
20-09-2017,71.00708771
21-09-2017,70.31542206
22-09-2017,70.5049057
25-09-2017,69.41526794
26-09-2017,69.41526794
27-09-2017,69.97431946
28-09-2017,69.99326324
29-09-2017,70.58071899
02-10-2017,70.69441223
03-10-2017,70.3628006
04-10-2017,70.77021027
05-10-2017,71.98303986
06-10-2017,72.01147461
09-10-2017,72.28624725
10-10-2017,72.28624725
11-10-2017,72.40942383
12-10-2017,73.0727005
13-10-2017,73.42327118
16-10-2017,73.57486725
17-10-2017,73.51803589
18-10-2017,73.53697205
19-10-2017,73.82124329
20-10-2017,74.67401123
23-10-2017,74.69296265
24-10-2017,74.72137451
25-10-2017,74.50344849
26-10-2017,74.62663269
27-10-2017,79.41159058
30-10-2017,79.48739624
31-10-2017,78.81466675
01-11-2017,78.81466675
02-11-2017,79.63900757
03-11-2017,79.72426605
06-11-2017,80.03697205
07-11-2017,79.84745789
08-11-2017,80.12223053
09-11-2017,79.67689514
10-11-2017,79.46845245
13-11-2017,79.52529144
14-11-2017,79.63900757
15-11-2017,79.02002716
16-11-2017,79.22950745
17-11-2017,78.46770477
20-11-2017,78.5914917
21-11-2017,79.72471619
22-11-2017,79.14381409
24-11-2017,79.28665161
27-11-2017,79.86755371
28-11-2017,80.8293457
29-11-2017,79.36283875
30-11-2017,80.15322876
01-12-2017,80.23894501
04-12-2017,77.21069336
05-12-2017,77.6963501
06-12-2017,78.82955933
07-12-2017,78.55339813
08-12-2017,80.1437149
11-12-2017,81.16264343
12-12-2017,81.49594879
13-12-2017,81.27690887
14-12-2017,80.64840698
15-12-2017,82.70533752
18-12-2017,82.25775909
19-12-2017,81.73401642
20-12-2017,81.43881989
21-12-2017,81.41976166
22-12-2017,81.42927551
26-12-2017,81.32453918
27-12-2017,81.61974335
28-12-2017,81.62926483
29-12-2017,81.45786285
02-01-2018,81.84828949
03-01-2018,82.22919464
04-01-2018,82.95292664
05-01-2018,83.98138428
08-01-2018,84.06710052
09-01-2018,84.00996399
10-01-2018,83.62905121
11-01-2018,83.87664032
12-01-2018,85.32409668
16-01-2018,84.13374329
17-01-2018,85.8383255
18-01-2018,85.80023956
19-01-2018,85.70502472
22-01-2018,87.2381897
23-01-2018,87.51435089
24-01-2018,87.43817139
25-01-2018,87.92381287
26-01-2018,89.57126617
29-01-2018,89.4379425
30-01-2018,88.31425476
31-01-2018,90.475914
01-02-2018,89.76169586
02-02-2018,87.40006256
05-02-2018,83.80045319
06-02-2018,86.9715271
07-02-2018,85.33363342
08-02-2018,80.95315552
09-02-2018,83.97187805
12-02-2018,84.87651825
13-02-2018,85.54312897
14-02-2018,86.88257599
15-02-2018,88.65257263
16-02-2018,88.02109528
20-02-2018,88.70996094
21-02-2018,87.53317261
22-02-2018,87.76278687
23-02-2018,89.99202728
26-02-2018,91.29319
27-02-2018,90.1259613
28-02-2018,89.7145462
01-03-2018,88.83434296
02-03-2018,89.0256958
05-03-2018,89.59018707
06-03-2018,89.28401184
07-03-2018,89.80067444
08-03-2018,90.34602356
09-03-2018,92.36476898
12-03-2018,92.58481598
13-03-2018,90.32688904
14-03-2018,89.79109192
15-03-2018,90.10681915
16-03-2018,90.50867462
19-03-2018,88.872612
20-03-2018,89.10222626
21-03-2018,88.48035431
22-03-2018,85.90670013
23-03-2018,83.40957642
26-03-2018,89.72413635
27-03-2018,85.60051727
28-03-2018,85.52398682
29-03-2018,87.32268524
02-04-2018,84.69161987
03-04-2018,85.83014679
04-04-2018,88.33683014
05-04-2018,88.38466644
06-04-2018,86.32767487
09-04-2018,86.84430695
10-04-2018,88.86304474
11-04-2018,87.88716888
12-04-2018,89.53277588
13-04-2018,89.05440521
16-04-2018,90.09726715
17-04-2018,91.9151001
18-04-2018,92.26909637
19-04-2018,91.95335388
20-04-2018,90.89134216
23-04-2018,91.22622681
24-04-2018,89.09266663
25-04-2018,88.31770325
26-04-2018,90.18334961
27-04-2018,91.67590332
30-04-2018,89.47535706
01-05-2018,90.89134216
02-05-2018,89.46579742
03-05-2018,90.00158691
04-05-2018,91.04444122
07-05-2018,92.05860901
08-05-2018,91.66633606
09-05-2018,92.74745941
10-05-2018,93.67552185
11-05-2018,93.47457886
14-05-2018,93.79031372
15-05-2018,93.11102295
16-05-2018,93.35126495
17-05-2018,92.41917419
18-05-2018,92.59213257
21-05-2018,93.78366089
22-05-2018,93.68756866
23-05-2018,94.80220795
24-05-2018,94.46587372
25-05-2018,94.5139389
29-05-2018,94.1776123
30-05-2018,95.08087921
31-05-2018,94.97515869
01-06-2018,96.84893036
04-06-2018,97.69452667
05-06-2018,98.19418335
06-06-2018,98.48244476
07-06-2018,96.93540955
08-06-2018,97.65607452
11-06-2018,97.09876251
12-06-2018,97.34858704
13-06-2018,96.90657043
14-06-2018,97.45428467
15-06-2018,96.21472931
18-06-2018,96.9161911
19-06-2018,96.9161911
20-06-2018,97.88669586
21-06-2018,97.18524933
22-06-2018,96.48377991
25-06-2018,94.54277039
26-06-2018,95.20579529
27-06-2018,93.72599792
28-06-2018,94.77337646
29-06-2018,94.75415039
02-07-2018,96.09940338
03-07-2018,95.17696381
05-07-2018,95.85919952
06-07-2018,97.20446777
09-07-2018,97.86746979
10-07-2018,98.12692261
11-07-2018,97.99239349
12-07-2018,100.1159821
13-07-2018,101.3074875
16-07-2018,100.8078308
17-07-2018,101.8071442
18-07-2018,101.0096054
19-07-2018,100.3177567
20-07-2018,102.1146317
23-07-2018,103.7481689
24-07-2018,103.4502869
25-07-2018,106.4963455
26-07-2018,105.3336563
27-07-2018,103.4695129
30-07-2018,101.2498322
31-07-2018,101.9320831
01-08-2018,102.1242599
02-08-2018,103.3638077
03-08-2018,103.8154221
06-08-2018,103.9019165
07-08-2018,104.6225739
08-08-2018,105.2087326
09-08-2018,105.3816986
10-08-2018,104.7378998
13-08-2018,103.9787979
14-08-2018,105.2759857
15-08-2018,103.8484039
16-08-2018,103.8291016
17-08-2018,103.7712479
20-08-2018,103.0863724
21-08-2018,102.2278824
22-08-2018,103.2696381
23-08-2018,103.7519455
24-08-2018,104.5622025
27-08-2018,105.7197113
28-08-2018,106.3563461
29-08-2018,108.0540237
30-08-2018,107.9865112
31-08-2018,108.3530579
04-09-2018,107.7550049
05-09-2018,104.6490021
06-09-2018,104.890152
07-09-2018,104.3789291
10-09-2018,105.5075073
11-09-2018,107.3016357
12-09-2018,107.7550049
13-09-2018,108.912529
14-09-2018,109.3562393
17-09-2018,108.1697845
18-09-2018,109.201889
19-09-2018,107.745369
20-09-2018,109.5491791
21-09-2018,110.2147369
24-09-2018,110.6102219
25-09-2018,110.3980103
26-09-2018,109.9446564
27-09-2018,110.3594284
28-09-2018,110.3208389
01-10-2018,111.5169449
02-10-2018,111.0732193
03-10-2018,111.0924988
04-10-2018,108.7967758
05-10-2018,108.1601334
08-10-2018,106.9254608
09-10-2018,108.285553
10-10-2018,102.4015045
11-10-2018,102.160347
12-10-2018,105.690773
15-10-2018,103.7905273
16-10-2018,107.0701599
17-10-2018,106.7904053
18-10-2018,104.6586685
19-10-2018,104.8130035
22-10-2018,105.7486343
23-10-2018,104.2728119
24-10-2018,98.69746399
25-10-2018,104.465744
26-10-2018,103.1731796
29-10-2018,100.1732788
30-10-2018,100.0575333
31-10-2018,103.0284805
01-11-2018,102.1699905
02-11-2018,102.4015045
05-11-2018,103.7037125
06-11-2018,103.9062729
07-11-2018,107.99617
08-11-2018,107.7935944
09-11-2018,105.690773
12-11-2018,103.0863724
13-11-2018,103.1538849
14-11-2018,101.6910629
15-11-2018,103.928894
16-11-2018,104.907341
19-11-2018,101.3519897
20-11-2018,98.53289795
21-11-2018,99.88916779
23-11-2018,99.85041046
26-11-2018,103.1442032
27-11-2018,103.7932892
28-11-2018,107.6489563
29-11-2018,106.7480087
30-11-2018,107.4261398
03-12-2018,108.5886383
04-12-2018,105.1301727
06-12-2018,105.7792358
07-12-2018,101.5457458
10-12-2018,104.2292023
11-12-2018,105.1979675
12-12-2018,105.6726685
13-12-2018,106.0311203
14-12-2018,102.7179413
17-12-2018,99.67603302
18-12-2018,100.72229
19-12-2018,100.4510269
20-12-2018,98.33914948
21-12-2018,95.16159821
24-12-2018,91.18967438
26-12-2018,97.41880798
27-12-2018,98.01945496
28-12-2018,97.25411987
31-12-2018,98.39725494
02-01-2019,97.96131897
03-01-2019,94.35752869
04-01-2019,98.74600983
07-01-2019,98.87195587
08-01-2019,99.58882904
09-01-2019,101.0129242
10-01-2019,100.3638535
11-01-2019,99.58882904
14-01-2019,98.86227417
15-01-2019,101.729805
16-01-2019,102.0882416
17-01-2019,102.8051453
18-01-2019,104.3454742
22-01-2019,102.378891
23-01-2019,103.3767014
24-01-2019,102.8826294
25-01-2019,103.8223419
28-01-2019,101.7976227
29-01-2019,99.7244873
30-01-2019,103.0570068
31-01-2019,101.167923
01-02-2019,99.56945801
04-02-2019,102.4370193
05-02-2019,103.8707733
06-02-2019,102.7179413
07-02-2019,101.9816895
08-02-2019,102.3692017
11-02-2019,101.9623108
12-02-2019,103.5510712
13-02-2019,103.4735718
14-02-2019,103.5607605
15-02-2019,104.8395233
19-02-2019,104.7910919
20-02-2019,104.2462692
21-02-2019,106.4450378
22-02-2019,107.9627533
25-02-2019,108.5659409
26-02-2019,109.315094
27-02-2019,109.1302261
28-02-2019,108.9940186
01-03-2019,109.480484
04-03-2019,109.2177963
05-03-2019,108.672966
06-03-2019,108.7216187
07-03-2019,107.3984604
08-03-2019,107.515213
11-03-2019,109.7723618
12-03-2019,110.5409317
13-03-2019,111.3970795
14-03-2019,111.4846573
15-03-2019,112.7688828
18-03-2019,114.3838882
19-03-2019,114.4617157
20-03-2019,114.3352509
21-03-2019,116.9620819
22-03-2019,113.8779831
