Date,Adj Close
25-03-2019,114.4714737
26-03-2019,114.7146835
27-03-2019,113.6055679
28-03-2019,113.7612381
29-03-2019,114.7438812
01-04-2019,115.7946091
02-04-2019,115.9599991
03-04-2019,116.7188644
04-04-2019,116.1253815
05-04-2019,116.6410141
08-04-2019,116.6799316
09-04-2019,116.047554
10-04-2019,116.9328995
11-04-2019,117.0690918
12-04-2019,117.6723022
15-04-2019,117.7695999
16-04-2019,117.4971619
17-04-2019,118.4700775
18-04-2019,120.0267181
22-04-2019,120.4061432
23-04-2019,122.0406189
24-04-2019,121.6222763
25-04-2019,125.6500702
26-04-2019,126.3700333
29-04-2019,126.2532806
30-04-2019,127.0608139
01-05-2019,124.414505
02-05-2019,122.7897491
03-05-2019,125.4068451
06-05-2019,124.6771622
07-05-2019,122.1184464
08-05-2019,122.1087341
09-05-2019,122.098999
10-05-2019,123.6848145
13-05-2019,120.0072479
14-05-2019,121.3498611
15-05-2019,123.0587387
16-05-2019,125.9003525
17-05-2019,125.060585
20-05-2019,123.2540436
21-05-2019,123.9180756
22-05-2019,124.6699677
23-05-2019,123.2149811
24-05-2019,123.2735672
28-05-2019,123.1954575
29-05-2019,122.0041122
30-05-2019,122.7755508
31-05-2019,120.773735
03-06-2019,117.0239563
04-06-2019,120.2659454
05-06-2019,122.8732147
06-06-2019,124.8164444
07-06-2019,128.3123169
10-06-2019,129.4841309
11-06-2019,128.9958496
12-06-2019,128.4001923
13-06-2019,129.2107086
14-06-2019,129.3376617
17-06-2019,129.728241
18-06-2019,131.9839783
19-06-2019,132.5015259
20-06-2019,133.7318878
21-06-2019,133.7514191
24-06-2019,134.5424042
25-06-2019,130.2946167
26-06-2019,130.7828522
27-06-2019,130.9976807
28-06-2019,130.8121796
01-07-2019,132.4917603
02-07-2019,133.3705902
03-07-2019,134.2299194
05-07-2019,133.839325
08-07-2019,133.7416687
09-07-2019,133.253418
10-07-2019,134.6107635
11-07-2019,135.1478119
12-07-2019,135.6360779
15-07-2019,135.6360779
16-07-2019,133.8588562
17-07-2019,133.0678711
18-07-2019,133.2143555
19-07-2019,133.4096375
22-07-2019,135.1770935
23-07-2019,136.0169373
24-07-2019,137.4133148
25-07-2019,136.8957672
26-07-2019,138.0187683
29-07-2019,137.7160339
30-07-2019,137.052002
31-07-2019,133.0678711
01-08-2019,134.8158112
02-08-2019,133.6830902
05-08-2019,129.1032867
06-08-2019,131.5250244
07-08-2019,132.10112
08-08-2019,135.626297
09-08-2019,134.4740601
12-08-2019,132.5991364
13-08-2019,135.3431549
14-08-2019,131.2673492
15-08-2019,130.9734344
16-08-2019,133.3738556
19-08-2019,135.6076965
20-08-2019,134.480957
21-08-2019,135.97995
22-08-2019,134.9904175
23-08-2019,130.6893158
26-08-2019,132.7075806
27-08-2019,132.9917145
28-08-2019,132.8153381
29-08-2019,135.3235474
30-08-2019,135.0687866
03-09-2019,133.2856598
04-09-2019,134.8434906
05-09-2019,137.2144623
06-09-2019,136.2837067
09-09-2019,134.7357025
10-09-2019,133.3248444
11-09-2019,133.3639984
12-09-2019,134.7357025
13-09-2019,134.5397339
16-09-2019,133.569809
17-09-2019,134.6083374
18-09-2019,135.7154388
19-09-2019,138.2138214
20-09-2019,136.6168213
23-09-2019,136.3228912
24-09-2019,134.5985413
25-09-2019,136.5384064
26-09-2019,136.7147675
27-09-2019,134.9414215
30-09-2019,136.2151337
01-10-2019,134.2948151
02-10-2019,131.9237976
03-10-2019,133.5207825
04-10-2019,135.3235474
07-10-2019,134.3437805
08-10-2019,132.9231567
09-10-2019,135.4411163
10-10-2019,136.2837067
11-10-2019,136.851944
14-10-2019,136.7245789
15-10-2019,138.7036743
16-10-2019,137.5671539
17-10-2019,136.8617249
18-10-2019,134.6278992
21-10-2019,135.627243
22-10-2019,133.6089783
23-10-2019,134.4613495
24-10-2019,137.1066895
25-10-2019,137.8807068
28-10-2019,141.2706451
29-10-2019,139.9381866
30-10-2019,141.6821442
31-10-2019,140.4672241
01-11-2019,140.8101654
04-11-2019,141.6233673
05-11-2019,141.5351868
06-11-2019,141.14328
07-11-2019,141.3392181
08-11-2019,143.0047913
11-11-2019,143.1517639
12-11-2019,144.0923462
13-11-2019,144.3274689
14-11-2019,145.0622864
15-11-2019,146.933609
18-11-2019,147.2961121
19-11-2019,147.345108
20-11-2019,147.0895081
21-11-2019,146.9518738
22-11-2019,147.0600128
25-11-2019,148.6722565
26-11-2019,149.4587402
27-11-2019,149.7438354
29-11-2019,148.8197327
02-12-2019,147.0207062
03-12-2019,146.7847595
04-12-2019,147.3156128
05-12-2019,147.3942566
06-12-2019,149.1834717
09-12-2019,148.8000946
10-12-2019,148.5739746
11-12-2019,149.1343231
12-12-2019,150.6483002
13-12-2019,151.9164734
16-12-2019,152.8995514
17-12-2019,152.073761
18-12-2019,151.7591858
19-12-2019,153.0765228
20-12-2019,154.7477722
23-12-2019,154.7477722
24-12-2019,154.7182465
26-12-2019,155.9864502
27-12-2019,156.2715454
30-12-2019,154.9247284
31-12-2019,155.0328522
02-01-2020,157.9034882
03-01-2020,155.9372864
06-01-2020,156.3403473
07-01-2020,154.9148712
08-01-2020,157.382431
09-01-2020,159.3486023
10-01-2020,158.6112976
13-01-2020,160.5184631
14-01-2020,159.3879395
15-01-2020,160.420166
16-01-2020,163.3595886
17-01-2020,164.2738953
21-01-2020,163.684021
22-01-2020,162.8975525
23-01-2020,163.9002991
24-01-2020,162.2487183
27-01-2020,159.5353851
28-01-2020,162.6616211
29-01-2020,165.1979828
30-01-2020,169.8578033
31-01-2020,167.3509216
03-02-2020,171.4307404
04-02-2020,177.0736694
05-02-2020,176.8573914
06-02-2020,180.5243225
07-02-2020,180.7799377
10-02-2020,185.5085602
11-02-2020,181.3206177
12-02-2020,181.5860443
13-02-2020,180.6029663
14-02-2020,182.21521
18-02-2020,184.0634155
19-02-2020,184.615448
20-02-2020,181.7961578
21-02-2020,176.0490723
24-02-2020,168.4586487
25-02-2020,165.678772
26-02-2020,167.7489014
27-02-2020,155.9294739
28-02-2020,159.7049713
02-03-2020,170.331604
03-03-2020,162.1694183
04-03-2020,168.1234894
05-03-2020,163.9043732
06-03-2020,159.2712555
09-03-2020,148.4770355
10-03-2020,158.6304932
11-03-2020,151.4442291
12-03-2020,137.0814972
13-03-2020,156.5702362
16-03-2020,133.4933014
17-03-2020,144.4846954
18-03-2020,138.4024353
19-03-2020,140.6795807
20-03-2020,135.3958435
23-03-2020,134.0453186
24-03-2020,146.2294617
25-03-2020,144.8296661
26-03-2020,153.8889313
27-03-2020,147.5701294
30-03-2020,157.9503174
31-03-2020,155.4661713
01-04-2020,149.945816
02-04-2020,153.0510101
03-04-2020,151.6413879
06-04-2020,162.9186096
07-04-2020,161.1639404
08-04-2020,162.7805939
09-04-2020,162.7904663
13-04-2020,163.1551971
14-04-2020,171.2286682
15-04-2020,169.4345856
16-04-2020,174.5211334
17-04-2020,176.0589752
20-04-2020,172.5693207
21-04-2020,165.4323273
22-04-2020,171.0512238
23-04-2020,168.9811096
24-04-2020,172.0665741
27-04-2020,171.5737
28-04-2020,167.3940125
29-04-2020,174.9056091
30-04-2020,176.6602936
01-05-2020,172.0862885
04-05-2020,176.2955322
05-05-2020,178.1882172
06-05-2020,179.9429016
07-05-2020,180.9878235
08-05-2020,182.0524445
11-05-2020,184.0831299
12-05-2020,179.9133148
13-05-2020,177.1925812
14-05-2020,177.9614868
15-05-2020,180.5540619
18-05-2020,182.2791748
19-05-2020,181.017395
20-05-2020,183.5282288
21-05-2020,181.323822
22-05-2020,181.4029083
26-05-2020,179.4851837
27-05-2020,179.7224274
28-05-2020,179.3171387
29-05-2020,181.1459198
01-06-2020,180.7307129
02-06-2020,182.7868347
03-06-2020,183.2316742
04-06-2020,180.8196716
05-06-2020,185.0505371
08-06-2020,186.1972198
09-06-2020,187.620697
10-06-2020,194.579834
11-06-2020,184.1312408
12-06-2020,185.5843658
15-06-2020,186.7705841
16-06-2020,191.3474274
17-06-2020,192.0097198
18-06-2020,194.0658264
19-06-2020,192.909256
22-06-2020,198.2670288
23-06-2020,199.591629
24-06-2020,195.5683746
25-06-2020,198.0396729
26-06-2020,194.0756989
29-06-2020,196.161499
30-06-2020,201.1732635
01-07-2020,202.3496094
02-07-2020,203.8916779
06-07-2020,208.2807159
07-07-2020,205.8588409
08-07-2020,210.3862457
09-07-2020,211.8591614
10-07-2020,211.216629
13-07-2020,204.6923981
14-07-2020,205.9576874
15-07-2020,205.6512604
16-07-2020,201.5785675
17-07-2020,200.5505219
20-07-2020,209.1703796
21-07-2020,206.3531036
22-07-2020,209.3186646
23-07-2020,200.2144012
24-07-2020,198.9886627
27-07-2020,201.5093842
28-07-2020,199.7003937
29-07-2020,201.7169495
30-07-2020,201.5587769
31-07-2020,202.6560364
03-08-2020,214.0536499
04-08-2020,210.8409729
05-08-2020,210.4949799
06-08-2020,213.8658447
07-08-2020,210.0402832
10-08-2020,205.8588409
11-08-2020,201.044754
12-08-2020,206.7880554
13-08-2020,206.3036804
14-08-2020,206.5013733
17-08-2020,207.8655396
18-08-2020,209.0616455
19-08-2020,207.7932892
20-08-2020,212.6289215
21-08-2020,211.0830994
24-08-2020,211.7470093
25-08-2020,214.5017395
26-08-2020,219.1391602
27-08-2020,224.5198059
28-08-2020,226.8286133
31-08-2020,223.4793549
01-09-2020,225.2035522
02-09-2020,229.5437012
03-09-2020,215.3241882
04-09-2020,212.3019257
08-09-2020,200.8173065
09-09-2020,209.3688202
10-09-2020,203.5026398
11-09-2020,202.1748505
14-09-2020,203.5422974
15-09-2020,206.8816528
16-09-2020,203.1855621
17-09-2020,201.065033
18-09-2020,198.5679474
21-09-2020,200.6983795
22-09-2020,205.5340118
23-09-2020,198.7661285
24-09-2020,201.3424835
25-09-2020,205.9303894
28-09-2020,207.5356293
29-09-2020,205.375473
30-09-2020,208.4175568
01-10-2020,210.5281982
02-10-2020,204.3152008
05-10-2020,208.4671173
06-10-2020,204.037735
07-10-2020,207.9221191
08-10-2020,208.6652985
09-10-2020,213.8477325
12-10-2020,219.3869019
13-10-2020,220.8336182
14-10-2020,218.8518066
15-10-2020,217.662735
16-10-2020,217.662735
19-10-2020,212.2722015
20-10-2020,212.6982574
21-10-2020,212.8469238
22-10-2020,212.9360809
23-10-2020,214.263916
26-10-2020,208.1698303
27-10-2020,211.3110046
28-10-2020,200.8371277
29-10-2020,202.858551
30-10-2020,200.6290283
02-11-2020,200.4903107
03-11-2020,204.553009
04-11-2020,214.4224548
05-11-2020,221.2597198
06-11-2020,221.6858063
09-11-2020,216.4042816
10-11-2020,209.0913849
11-11-2020,214.5810089
12-11-2020,213.4810944
13-11-2020,214.5413666
16-11-2020,215.2548218
17-11-2020,212.510025
18-11-2020,209.7083282
19-11-2020,211.0396271
20-11-2020,209.0228119
23-11-2020,208.7446289
24-11-2020,212.4702759
25-11-2020,212.4802094
27-11-2020,213.8313599
30-11-2020,212.6789093
01-12-2020,214.8050079
02-12-2020,213.9704437
03-12-2020,212.8478088
04-12-2020,212.9670258
07-12-2020,212.8974609
08-12-2020,214.6062927
09-12-2020,210.4236603
10-12-2020,209.1519623
11-12-2020,211.8741608
14-12-2020,212.8080597
15-12-2020,212.7385101
16-12-2020,217.8550415
17-12-2020,217.9941406
18-12-2020,217.1695251
21-12-2020,221.1435242
22-12-2020,222.4847717
23-12-2020,219.5837402
24-12-2020,221.3024902
28-12-2020,223.4981384
29-12-2020,222.6933899
30-12-2020,220.2394562
31-12-2020,220.9746399
04-01-2021,216.2753754
05-01-2021,216.4840088
06-01-2021,210.8707275
07-01-2021,216.87146
08-01-2021,218.1928406
11-01-2021,216.0766754
12-01-2021,213.5333099
13-01-2021,214.9341431
14-01-2021,211.6357422
15-01-2021,211.2681122
19-01-2021,215.0335083
20-01-2021,222.8821716
21-01-2021,223.5080872
22-01-2021,224.4817047
25-01-2021,228.0384521
26-01-2021,230.8202515
27-01-2021,231.3865356
28-01-2021,237.3773499
29-01-2021,230.4526367
01-02-2021,238.0926666
02-02-2021,237.9535828
03-02-2021,241.4209137
04-02-2021,240.4373322
05-02-2021,240.6260986
08-02-2021,240.8943481
09-02-2021,242.1858978
10-02-2021,241.2420807
11-02-2021,242.9012146
12-02-2021,243.3979797
16-02-2021,242.1163483
17-02-2021,243.1718903
18-02-2021,242.7636108
19-02-2021,239.9554901
22-02-2021,233.5226746
23-02-2021,232.2879028
24-02-2021,233.5625153
25-02-2021,228.0259247
26-02-2021,231.4016571
01-03-2021,235.9424591
02-03-2021,232.885376
03-03-2021,226.601944
04-03-2021,225.7754364
05-03-2021,230.624939
08-03-2021,226.432663
09-03-2021,232.7957458
10-03-2021,231.4414825
11-03-2021,236.1316528
12-03-2021,234.7574615
15-03-2021,233.8214111
16-03-2021,236.7092133
17-03-2021,236.0420227
18-03-2021,229.748642
19-03-2021,229.3802032
22-03-2021,234.99646
23-03-2021,236.5797729
24-03-2021,234.468689
25-03-2021,231.3618164
26-03-2021,235.484375
29-03-2021,234.2496185
30-03-2021,230.8738861
31-03-2021,234.7773743
01-04-2021,241.3296814
05-04-2021,248.0213928
06-04-2021,246.8164673
07-04-2021,248.8478851
08-04-2021,252.1837769
09-04-2021,254.7728424
12-04-2021,254.8325806
13-04-2021,257.4017334
14-04-2021,254.5139313
15-04-2021,258.4074707
16-04-2021,259.6422424
19-04-2021,257.6506653
20-04-2021,257.172699
21-04-2021,259.4829102
22-04-2021,256.0872803
23-04-2021,260.0505066
26-04-2021,260.448822
27-04-2021,260.8670959
28-04-2021,253.488266
29-04-2021,251.4468994
30-04-2021,251.1182709
03-05-2021,250.7996368
04-05-2021,246.7467651
05-05-2021,245.4323273
06-05-2021,248.6786041
07-05-2021,251.39711
10-05-2021,246.139328
11-05-2021,245.1933289
12-05-2021,237.9937897
13-05-2021,242.0068054
14-05-2021,247.1052551
17-05-2021,244.1477509
18-05-2021,242.0566101
19-05-2021,242.6554565
20-05-2021,246.0090332
21-05-2021,244.7015381
24-05-2021,250.300827
25-05-2021,251.2390289
26-05-2021,251.0094757
27-05-2021,248.8336334
28-05-2021,249.2029114
01-06-2021,246.9272766
02-06-2021,246.8274689
03-06-2021,245.2405243
04-06-2021,250.310791
07-06-2021,253.3250275
08-06-2021,252.0874176
09-06-2021,253.1054535
10-06-2021,256.7484741
11-06-2021,257.3972473
14-06-2021,259.3934326
15-06-2021,257.866333
16-06-2021,256.8882141
17-06-2021,260.4014893
18-06-2021,258.9342957
21-06-2021,262.1281738
22-06-2021,265.0026855
23-06-2021,264.7631226
24-06-2021,266.1804199
25-06-2021,264.5136108
28-06-2021,268.206543
29-06-2021,270.8814087
30-06-2021,270.3823853
01-07-2021,271.0810547
02-07-2021,277.1194763
06-07-2021,277.1294556
07-07-2021,279.3951111
08-07-2021,276.8899231
09-07-2021,277.4089355
12-07-2021,276.7901306
13-07-2021,280.4431152
14-07-2021,281.9702148
15-07-2021,280.4930115
16-07-2021,280.213562
19-07-2021,276.4807129
20-07-2021,278.7862854
21-07-2021,280.8623047
22-07-2021,285.5932617
23-07-2021,289.1165161
26-07-2021,288.4976807
27-07-2021,285.9924927
28-07-2021,285.6730957
29-07-2021,285.9525757
30-07-2021,284.3656006
02-08-2021,284.2757874
03-08-2021,286.5713806
04-08-2021,285.9625549
05-08-2021,288.9667969
06-08-2021,288.9069214
09-08-2021,287.7790527
10-08-2021,285.8927002
11-08-2021,286.4017334
12-08-2021,289.2562561
13-08-2021,292.2904358
16-08-2021,294.0371094
17-08-2021,292.519989
18-08-2021,290.730011
19-08-2021,296.769989
20-08-2021,304.3599854
23-08-2021,304.6499939
24-08-2021,302.6199951
25-08-2021,302.0100098
26-08-2021,299.0899963
27-08-2021,299.7200012
30-08-2021,303.5899963
31-08-2021,301.8800049
01-09-2021,301.8299866
02-09-2021,301.1499939
03-09-2021,301.1400146
07-09-2021,300.1799927
08-09-2021,300.2099915
09-09-2021,297.25
10-09-2021,295.7099915
13-09-2021,296.99
14-09-2021,299.79
15-09-2021,304.82
16-09-2021,305.22
17-09-2021,299.87
20-09-2021,294.3
21-09-2021,294.8
22-09-2021,298.58
23-09-2021,299.56
24-09-2021,299.35
27-09-2021,294.17
28-09-2021,283.52
29-09-2021,284
30-09-2021,281.92
01-10-2021,289.1
04-10-2021,283.11
05-10-2021,288.76
06-10-2021,293.11
07-10-2021,294.85
08-10-2021,294.85
11-10-2021,294.23
12-10-2021,292.88
13-10-2021,296.31
14-10-2021,302.75
15-10-2021,304.21
18-10-2021,307.29
19-10-2021,308.23
20-10-2021,307.41
21-10-2021,310.76
22-10-2021,309.16
